Insider Node: 73363
([73363, 73359], [{73363,73359}])
Insider Node: 73365
([73365, 73367, 73366], [{73365,73367}, {73365,73366}, {73367,73366}])
Insider Node: 114325
([114325, 114324], [{114325,114324}])
Insider Node: 114324
([114324, 114325, 114523], [{114324,114325}, {114324,114523}])
Insider Node: 73367
([73367, 73365, 73366], [{73367,73365}, {73367,73366}, {73365,73366}])
Insider Node: 73366
([73366, 73365, 73367], [{73366,73365}, {73366,73367}, {73365,73367}])
Insider Node: 97945
([97945, 75400], [{97945,75400}])
Insider Node: 73368
([73368, 73480, 69675], [{73368,73480}, {73368,69675}])
Insider Node: 73370
([73370, 102032, 73344, 85654, 73387, 95995, 70954, 73389, 73341, 77455, 100750], [{73370,102032}, {73370,73344}, {73370,85654}, {73370,73387}, {73370,95995}, {73370,70954}, {73370,73389}, {73370,73341}, {73370,77455}, {73370,100750}, {102032,85654}, {102032,73387}, {102032,70954}, {102032,73389}, {102032,73341}, {102032,100750}, {73344,85654}, {73344,73387}, {73344,70954}, {73344,73389}, {73344,73341}, {73344,77455}, {85654,73387}, {85654,95995}, {85654,70954}, {85654,73389}, {85654,73341}, {85654,100750}, {73387,95995}, {73387,70954}, {73387,73389}, {73387,73341}, {73387,77455}, {73387,100750}, {95995,70954}, {95995,73389}, {95995,73341}, {70954,73389}, {70954,73341}, {70954,77455}, {70954,100750}, {73389,73341}, {73389,77455}, {73389,100750}, {73341,77455}, {73341,100750}])
Insider Node: 106152
([106152, 73991, 99085, 99212], [{106152,73991}, {106152,99085}, {106152,99212}])
Insider Node: 73387
([73387, 73344, 74480, 102032, 85654, 95995, 73370, 70954, 73341, 73389, 77455, 100750], [{73387,73344}, {73387,74480}, {73387,102032}, {73387,85654}, {73387,95995}, {73387,73370}, {73387,70954}, {73387,73341}, {73387,73389}, {73387,77455}, {73387,100750}, {73344,85654}, {73344,73370}, {73344,70954}, {73344,73341}, {73344,73389}, {73344,77455}, {74480,85654}, {74480,73341}, {74480,73389}, {102032,85654}, {102032,73370}, {102032,70954}, {102032,73341}, {102032,73389}, {102032,100750}, {85654,95995}, {85654,73370}, {85654,70954}, {85654,73341}, {85654,73389}, {85654,100750}, {95995,73370}, {95995,70954}, {95995,73341}, {95995,73389}, {73370,70954}, {73370,73341}, {73370,73389}, {73370,77455}, {73370,100750}, {70954,73341}, {70954,73389}, {70954,77455}, {70954,100750}, {73341,73389}, {73341,77455}, {73341,100750}, {73389,77455}, {73389,100750}])
Insider Node: 73389
([73389, 73344, 74480, 102032, 85654, 95995, 73387, 73370, 70954, 73341, 77455, 100750], [{73389,73344}, {73389,74480}, {73389,102032}, {73389,85654}, {73389,95995}, {73389,73387}, {73389,73370}, {73389,70954}, {73389,73341}, {73389,77455}, {73389,100750}, {73344,85654}, {73344,73387}, {73344,73370}, {73344,70954}, {73344,73341}, {73344,77455}, {74480,85654}, {74480,73387}, {74480,73341}, {102032,85654}, {102032,73387}, {102032,73370}, {102032,70954}, {102032,73341}, {102032,100750}, {85654,95995}, {85654,73387}, {85654,73370}, {85654,70954}, {85654,73341}, {85654,100750}, {95995,73387}, {95995,73370}, {95995,70954}, {95995,73341}, {73387,73370}, {73387,70954}, {73387,73341}, {73387,77455}, {73387,100750}, {73370,70954}, {73370,73341}, {73370,77455}, {73370,100750}, {70954,73341}, {70954,77455}, {70954,100750}, {73341,77455}, {73341,100750}])
Insider Node: 73390
([73390, 73346], [{73390,73346}])
Insider Node: 106162
([106162, 94338, 100774], [{106162,94338}, {106162,100774}, {94338,100774}])
Insider Node: 89778
([89778, 77467], [{89778,77467}])
Insider Node: 73399
([73399, 73401, 70283], [{73399,73401}, {73399,70283}, {73401,70283}])
Insider Node: 89782
([89782, 99014], [{89782,99014}])
Insider Node: 73401
([73401, 73399, 70283], [{73401,73399}, {73401,70283}, {73399,70283}])
Insider Node: 73404
([73404, 73329, 74433, 76024], [{73404,73329}, {73404,74433}, {73404,76024}, {73329,74433}, {73329,76024}, {74433,76024}])
Insider Node: 89788
([89788, 82316], [{89788,82316}])
Insider Node: 97983
([97983, 97994], [{97983,97994}])
Insider Node: 89792
([89792, 80927], [{89792,80927}])
Insider Node: 73408
([73408, 73410, 70280, 83723, 69744, 73429, 90900, 73430, 77369, 82043], [{73408,73410}, {73408,70280}, {73408,83723}, {73408,69744}, {73408,73429}, {73408,90900}, {73408,73430}, {73408,77369}, {73408,82043}, {73410,70280}, {73410,69744}, {73410,73429}, {73410,90900}, {73410,73430}, {73410,77369}, {73410,82043}, {70280,73430}, {83723,90900}, {83723,73430}, {83723,82043}, {69744,73429}, {69744,90900}, {69744,73430}, {69744,77369}, {69744,82043}, {73429,90900}, {73429,73430}, {73429,77369}, {73429,82043}, {90900,73430}, {90900,77369}, {90900,82043}, {73430,77369}, {73430,82043}, {77369,82043}])
Insider Node: 97986
([97986, 99875, 99879, 99881, 99880, 99307, 99883, 99882, 99854, 72184], [{97986,99875}, {97986,99879}, {97986,99881}, {97986,99880}, {97986,99307}, {97986,99883}, {97986,99882}, {97986,99854}, {97986,72184}, {99875,99879}, {99875,99881}, {99875,99880}, {99875,99307}, {99875,99883}, {99875,99882}, {99875,99854}, {99875,72184}, {99879,99881}, {99879,99880}, {99879,99307}, {99879,99883}, {99879,99882}, {99879,99854}, {99879,72184}, {99881,99880}, {99881,99307}, {99881,99883}, {99881,99882}, {99881,99854}, {99881,72184}, {99880,99307}, {99880,99883}, {99880,99882}, {99880,99854}, {99880,72184}, {99307,99883}, {99307,99882}, {99307,99854}, {99307,72184}, {99883,99882}, {99883,99854}, {99883,72184}, {99882,99854}, {99882,72184}, {99854,72184}])
Insider Node: 73410
([73410, 73408, 91203, 96005, 70280, 69744, 73429, 90900, 73430, 77369, 82043, 82044], [{73410,73408}, {73410,91203}, {73410,96005}, {73410,70280}, {73410,69744}, {73410,73429}, {73410,90900}, {73410,73430}, {73410,77369}, {73410,82043}, {73410,82044}, {73408,70280}, {73408,69744}, {73408,73429}, {73408,90900}, {73408,73430}, {73408,77369}, {73408,82043}, {91203,96005}, {91203,69744}, {91203,73429}, {91203,90900}, {91203,73430}, {91203,77369}, {91203,82043}, {91203,82044}, {96005,90900}, {96005,73430}, {96005,82043}, {70280,73430}, {69744,73429}, {69744,90900}, {69744,73430}, {69744,77369}, {69744,82043}, {69744,82044}, {73429,90900}, {73429,73430}, {73429,77369}, {73429,82043}, {73429,82044}, {90900,73430}, {90900,77369}, {90900,82043}, {90900,82044}, {73430,77369}, {73430,82043}, {73430,82044}, {77369,82043}, {77369,82044}, {82043,82044}])
Insider Node: 106181
([106181, 100930], [{106181,100930}])
Insider Node: 73415
([73415, 73414, 73435, 73434], [{73415,73414}, {73415,73435}, {73415,73434}, {73414,73435}, {73414,73434}, {73435,73434}])
Insider Node: 73414
([73414, 73415, 73435, 73434], [{73414,73415}, {73414,73435}, {73414,73434}, {73415,73435}, {73415,73434}, {73435,73434}])
Insider Node: 73416
([73416, 104147, 102738, 104146, 104148, 104141], [{73416,104147}, {73416,102738}, {73416,104146}, {73416,104148}, {73416,104141}, {104147,102738}, {104147,104146}, {104147,104148}, {104147,104141}, {102738,104148}, {104146,104148}, {104146,104141}, {104148,104141}])
Insider Node: 81611
([81611, 84444, 92364], [{81611,84444}, {81611,92364}, {84444,92364}])
Insider Node: 97994
([97994, 97983], [{97994,97983}])
Insider Node: 73421
([73421, 86852], [{73421,86852}])
Insider Node: 81617
([81617, 81616, 71308], [{81617,81616}, {81617,71308}, {81616,71308}])
Insider Node: 81616
([81616, 81617, 71308], [{81616,81617}, {81616,71308}, {81617,71308}])
Insider Node: 114386
([114386, 85047], [{114386,85047}])
Insider Node: 114389
([114389, 114010, 114015], [{114389,114010}, {114389,114015}, {114010,114015}])
Insider Node: 73429
([73429, 73408, 91203, 73410, 69744, 90900, 73430, 77369, 82043, 82044], [{73429,73408}, {73429,91203}, {73429,73410}, {73429,69744}, {73429,90900}, {73429,73430}, {73429,77369}, {73429,82043}, {73429,82044}, {73408,73410}, {73408,69744}, {73408,90900}, {73408,73430}, {73408,77369}, {73408,82043}, {91203,73410}, {91203,69744}, {91203,90900}, {91203,73430}, {91203,77369}, {91203,82043}, {91203,82044}, {73410,69744}, {73410,90900}, {73410,73430}, {73410,77369}, {73410,82043}, {73410,82044}, {69744,90900}, {69744,73430}, {69744,77369}, {69744,82043}, {69744,82044}, {90900,73430}, {90900,77369}, {90900,82043}, {90900,82044}, {73430,77369}, {73430,82043}, {73430,82044}, {77369,82043}, {77369,82044}, {82043,82044}])
Insider Node: 73430
([73430, 73408, 91203, 73410, 96005, 70280, 83723, 91535, 69744, 73429, 90900, 77369, 82043, 82044], [{73430,73408}, {73430,91203}, {73430,73410}, {73430,96005}, {73430,70280}, {73430,83723}, {73430,91535}, {73430,69744}, {73430,73429}, {73430,90900}, {73430,77369}, {73430,82043}, {73430,82044}, {73408,73410}, {73408,70280}, {73408,83723}, {73408,69744}, {73408,73429}, {73408,90900}, {73408,77369}, {73408,82043}, {91203,73410}, {91203,96005}, {91203,91535}, {91203,69744}, {91203,73429}, {91203,90900}, {91203,77369}, {91203,82043}, {91203,82044}, {73410,96005}, {73410,70280}, {73410,69744}, {73410,73429}, {73410,90900}, {73410,77369}, {73410,82043}, {73410,82044}, {96005,83723}, {96005,91535}, {96005,90900}, {96005,82043}, {83723,91535}, {83723,90900}, {83723,82043}, {91535,69744}, {91535,90900}, {91535,77369}, {91535,82043}, {69744,73429}, {69744,90900}, {69744,77369}, {69744,82043}, {69744,82044}, {73429,90900}, {73429,77369}, {73429,82043}, {73429,82044}, {90900,77369}, {90900,82043}, {90900,82044}, {77369,82043}, {77369,82044}, {82043,82044}])
Insider Node: 73435
([73435, 73415, 73414, 73434], [{73435,73415}, {73435,73414}, {73435,73434}, {73415,73414}, {73415,73434}, {73414,73434}])
Insider Node: 106203
([106203, 106259, 106261], [{106203,106259}, {106203,106261}, {106259,106261}])
Insider Node: 114395
([114395, 114394, 114538], [{114395,114394}, {114395,114538}])
Insider Node: 89819
([89819, 72530, 79002], [{89819,72530}, {89819,79002}, {72530,79002}])
Insider Node: 73434
([73434, 73415, 73414, 73435], [{73434,73415}, {73434,73414}, {73434,73435}, {73415,73414}, {73415,73435}, {73414,73435}])
Insider Node: 114394
([114394, 114395], [{114394,114395}])
Insider Node: 89822
([89822, 90027], [{89822,90027}])
Insider Node: 73447
([73447, 73516], [{73447,73516}])
Insider Node: 81639
([81639, 81641, 81642], [{81639,81641}, {81639,81642}, {81641,81642}])
Insider Node: 114406
([114406, 114135, 114409, 88095], [{114406,114135}, {114406,114409}, {114406,88095}, {114135,114409}, {114135,88095}, {114409,88095}])
Insider Node: 114409
([114409, 114135, 114406, 88095], [{114409,114135}, {114409,114406}, {114409,88095}, {114135,114406}, {114135,88095}, {114406,88095}])
Insider Node: 81641
([81641, 81639, 81642], [{81641,81639}, {81641,81642}, {81639,81642}])
Insider Node: 73451
([73451, 70789, 92837, 70772], [{73451,70789}, {73451,92837}, {73451,70772}, {70789,70772}])
Insider Node: 81642
([81642, 81639, 81641], [{81642,81639}, {81642,81641}, {81639,81641}])
Insider Node: 98028
([98028, 98812], [{98028,98812}])
Insider Node: 98035
([98035, 114935, 75910], [{98035,114935}, {98035,75910}, {114935,75910}])
Insider Node: 114420
([114420, 69817, 111928], [{114420,69817}, {114420,111928}, {69817,111928}])
Insider Node: 81652
([81652, 75501], [{81652,75501}])
Insider Node: 89849
([89849, 78327, 92888, 91147], [{89849,78327}, {89849,92888}, {89849,91147}, {78327,92888}, {78327,91147}, {92888,91147}])
Insider Node: 106235
([106235, 106234], [{106235,106234}])
Insider Node: 114427
([114427, 114432, 114426, 114430], [{114427,114432}, {114427,114426}, {114427,114430}, {114432,114426}, {114432,114430}, {114426,114430}])
Insider Node: 106234
([106234, 102113, 106235, 103340, 103342], [{106234,102113}, {106234,106235}, {106234,103340}, {106234,103342}, {102113,103340}, {102113,103342}, {103340,103342}])
Insider Node: 114426
([114426, 114432, 114427, 114430], [{114426,114432}, {114426,114427}, {114426,114430}, {114432,114427}, {114432,114430}, {114427,114430}])
Insider Node: 114430
([114430, 114432, 114427, 114426], [{114430,114432}, {114430,114427}, {114430,114426}, {114432,114427}, {114432,114426}, {114427,114426}])
Insider Node: 114432
([114432, 114427, 114426, 114430], [{114432,114427}, {114432,114426}, {114432,114430}, {114427,114426}, {114427,114430}, {114426,114430}])
Insider Node: 73480
([73480, 80529, 80530, 72853, 73368, 77407, 80526], [{73480,80529}, {73480,80530}, {73480,72853}, {73480,73368}, {73480,77407}, {73480,80526}, {80529,80530}])
Insider Node: 89869
([89869, 91666], [{89869,91666}])
Insider Node: 106253
([106253, 106257], [{106253,106257}])
Insider Node: 81678
([81678, 69674, 69948], [{81678,69674}, {81678,69948}, {69674,69948}])
Insider Node: 106257
([106257, 106253], [{106257,106253}])
Insider Node: 106259
([106259, 106261, 106203], [{106259,106261}, {106259,106203}, {106261,106203}])
Insider Node: 98067
([98067, 98091], [{98067,98091}])
Insider Node: 73490
([73490, 71127, 83000], [{73490,71127}, {73490,83000}, {71127,83000}])
Insider Node: 106261
([106261, 106259, 106203], [{106261,106259}, {106261,106203}, {106259,106203}])
Insider Node: 114453
([114453, 114454], [{114453,114454}])
Insider Node: 114454
([114454, 114453], [{114454,114453}])
Insider Node: 98075
([98075, 99729, 98794, 99754], [{98075,99729}, {98075,98794}, {98075,99754}, {99729,98794}, {99729,99754}, {98794,99754}])
Insider Node: 81691
([81691, 81254, 78314], [{81691,81254}, {81691,78314}, {81254,78314}])
Insider Node: 81692
([81692, 73820], [{81692,73820}])
Insider Node: 98079
([98079, 83579], [{98079,83579}])
Insider Node: 98078
([98078, 95291, 95963], [{98078,95291}, {98078,95963}, {95291,95963}])
Insider Node: 89886
([89886, 102526], [{89886,102526}])
Insider Node: 81703
([81703, 78748, 90447, 70110, 82958, 92942], [{81703,78748}, {81703,90447}, {81703,70110}, {81703,82958}, {81703,92942}, {78748,90447}, {78748,70110}, {78748,82958}, {78748,92942}, {90447,70110}, {90447,82958}, {90447,92942}, {70110,82958}, {70110,92942}, {82958,92942}])
Insider Node: 98091
([98091, 98067], [{98091,98067}])
Insider Node: 89901
([89901, 99889, 108721, 78336, 104034, 110713, 85691], [{89901,99889}, {89901,108721}, {89901,78336}, {89901,104034}, {89901,110713}, {89901,85691}, {108721,110713}, {108721,85691}, {78336,110713}, {78336,85691}, {104034,110713}, {110713,85691}])
Insider Node: 73516
([73516, 73447, 73993, 94524], [{73516,73447}, {73516,73993}, {73516,94524}])
Insider Node: 81710
([81710, 79907], [{81710,79907}])
Insider Node: 98100
([98100, 100731, 98703], [{98100,100731}, {98100,98703}])
Insider Node: 106292
([106292, 89236], [{106292,89236}])
Insider Node: 98107
([98107, 80116], [{98107,80116}])
Insider Node: 89915
([89915, 71987, 106856], [{89915,71987}, {89915,106856}])
Insider Node: 98109
([98109, 81355], [{98109,81355}])
Insider Node: 89921
([89921, 82225, 77764, 100151, 87353, 78428, 78414], [{89921,82225}, {89921,77764}, {89921,100151}, {89921,87353}, {89921,78428}, {89921,78414}, {82225,77764}, {82225,100151}, {82225,87353}, {82225,78428}, {82225,78414}, {77764,100151}, {77764,87353}, {77764,78428}, {77764,78414}, {100151,87353}, {100151,78428}, {100151,78414}, {87353,78428}, {87353,78414}, {78428,78414}])
Insider Node: 81731
([81731, 107497, 113499], [{81731,107497}, {81731,113499}, {107497,113499}])
Insider Node: 98115
([98115, 98354], [{98115,98354}])
Insider Node: 81730
([81730, 82243, 94322, 90519, 102200], [{81730,82243}, {81730,94322}, {81730,90519}, {81730,102200}, {82243,94322}, {82243,90519}, {82243,102200}, {94322,90519}, {94322,102200}, {90519,102200}])
Insider Node: 89922
([89922, 81096], [{89922,81096}])
Insider Node: 98117
([98117, 75841, 75843, 75842, 75848], [{98117,75841}, {98117,75843}, {98117,75842}, {98117,75848}, {75841,75843}, {75841,75842}, {75841,75848}, {75843,75842}, {75843,75848}, {75842,75848}])
Insider Node: 81734
([81734, 70965, 71285, 71060, 76887, 71414], [{81734,70965}, {81734,71285}, {81734,71060}, {81734,76887}, {81734,71414}, {70965,71285}, {70965,71060}, {70965,76887}, {70965,71414}, {71285,71060}, {71285,76887}, {71285,71414}, {71060,76887}, {71060,71414}, {76887,71414}])
Insider Node: 73542
([73542, 74145, 72452, 74502, 69708, 81429, 81398, 78010], [{73542,74145}, {73542,72452}, {73542,74502}, {73542,69708}, {73542,81429}, {73542,81398}, {73542,78010}, {74145,72452}, {74145,81429}, {74145,81398}, {74145,78010}, {72452,74502}, {72452,69708}, {72452,81429}, {72452,81398}, {72452,78010}, {74502,69708}, {69708,81429}, {69708,81398}, {81429,81398}, {81429,78010}, {81398,78010}])
Insider Node: 98127
([98127, 101780], [{98127,101780}])
Insider Node: 73550
([73550, 69985, 104001, 70640, 77808, 76418, 71268, 100063], [{73550,69985}, {73550,104001}, {73550,70640}, {73550,77808}, {73550,76418}, {73550,71268}, {73550,100063}, {69985,104001}, {69985,70640}, {69985,77808}, {69985,76418}, {69985,71268}, {69985,100063}, {104001,76418}, {104001,100063}, {70640,77808}, {70640,76418}, {70640,71268}, {77808,76418}, {77808,71268}, {76418,71268}, {76418,100063}])
Insider Node: 81745
([81745, 81989], [{81745,81989}])
Insider Node: 114512
([114512, 114544, 114264], [{114512,114544}, {114512,114264}])
Insider Node: 98135
([98135, 98865], [{98135,98865}])
Insider Node: 114523
([114523, 114324], [{114523,114324}])
Insider Node: 73567
([73567, 73569], [{73567,73569}])
Insider Node: 73569
([73569, 73568, 73567], [{73569,73568}, {73569,73567}])
Insider Node: 73568
([73568, 73569], [{73568,73569}])
Insider Node: 73571
([73571, 73570], [{73571,73570}])
Insider Node: 81763
([81763, 81762, 81765], [{81763,81762}, {81763,81765}, {81762,81765}])
Insider Node: 89954
([89954, 76391, 92680], [{89954,76391}, {89954,92680}, {76391,92680}])
Insider Node: 73570
([73570, 73571], [{73570,73571}])
Insider Node: 81762
([81762, 81763, 81765], [{81762,81763}, {81762,81765}, {81763,81765}])
Insider Node: 73573
([73573, 73571, 73570], [{73573,73571}, {73573,73570}, {73571,73570}])
